               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10245,            0.040698,            0.040436,             0.24584,             0.14794,             0.18161,            0.051579,            0.078499,            0.018455,            0.041881,              0.0739,              0.0029,              0.0029
                   1,            0.073657,            0.045489,            0.035501,             0.24267,             0.56536,             0.25171,            0.093443,            0.068993,            0.023863,            0.034026,            0.046885,           0.0058854,           0.0058854
                   2,            0.065709,            0.040339,            0.032398,             0.33289,             0.46615,             0.38427,             0.23071,            0.060523,             0.01455,            0.030096,            0.019856,           0.0088559,           0.0088559
                   3,            0.064381,            0.037233,            0.027125,             0.47005,             0.50271,             0.48739,             0.25567,            0.062237,            0.012346,            0.020676,           0.0099258,           0.0099258,           0.0099258
                   4,             0.05954,            0.034569,            0.020896,             0.46664,               0.604,             0.54023,             0.25608,            0.051962,            0.013168,            0.016375,           0.0099258,           0.0099258,           0.0099258
                   5,            0.053875,            0.033337,            0.016246,             0.61418,              0.6002,             0.61885,             0.33983,            0.051146,            0.012558,            0.014757,            0.009901,            0.009901,            0.009901
                   6,            0.053068,            0.035067,            0.014896,             0.51229,             0.66874,             0.58799,             0.33797,            0.046738,            0.012039,            0.019023,           0.0098763,           0.0098763,           0.0098763
                   7,            0.050005,            0.034843,            0.013881,             0.79845,             0.61684,             0.69765,             0.39878,            0.046218,            0.011894,             0.01768,           0.0098515,           0.0098515,           0.0098515
                   8,            0.048429,            0.033068,            0.012521,             0.62179,             0.51835,             0.57602,             0.31671,            0.045767,             0.01219,            0.020167,           0.0098268,           0.0098268,           0.0098268
                   9,            0.044802,            0.031974,            0.011261,             0.52726,             0.67034,             0.60958,             0.38281,            0.039968,            0.011681,            0.018601,            0.009802,            0.009802,            0.009802
                  10,            0.046032,            0.033108,            0.010304,             0.66642,             0.58337,             0.62631,             0.38789,            0.042094,            0.012441,            0.018362,           0.0097773,           0.0097773,           0.0097773
                  11,             0.04399,            0.032862,             0.01072,             0.63518,             0.67126,             0.66047,              0.4012,            0.040289,            0.012297,            0.020316,           0.0097525,           0.0097525,           0.0097525
                  12,            0.043439,            0.030956,           0.0097576,             0.71704,             0.61934,             0.66416,             0.43143,            0.039447,            0.011586,            0.021246,           0.0097278,           0.0097278,           0.0097278
                  13,            0.041738,            0.030412,           0.0095266,             0.81986,              0.6275,             0.75385,             0.44537,            0.038488,             0.01198,            0.015902,            0.009703,            0.009703,            0.009703
                  14,            0.042522,            0.032125,           0.0095743,              0.8084,             0.66991,             0.78204,             0.49196,            0.039905,            0.011898,            0.014825,           0.0096783,           0.0096783,           0.0096783
                  15,            0.042435,            0.031013,           0.0090947,             0.84326,              0.6619,             0.74778,             0.50362,            0.037336,            0.012406,            0.018774,           0.0096535,           0.0096535,           0.0096535
                  16,            0.040069,               0.031,            0.010008,             0.78158,             0.64254,             0.72395,             0.45742,            0.040255,            0.011907,            0.023809,           0.0096288,           0.0096288,           0.0096288
                  17,            0.040563,            0.030434,           0.0082583,             0.81876,             0.70651,             0.78416,             0.51902,            0.038299,            0.011752,             0.01672,            0.009604,            0.009604,            0.009604
                  18,            0.039588,            0.032691,           0.0087733,             0.81049,             0.69322,             0.76698,             0.48875,            0.039353,            0.012595,            0.018275,           0.0095793,           0.0095793,           0.0095793
                  19,             0.03945,            0.030721,           0.0076713,             0.78755,             0.61067,             0.70043,             0.45699,              0.0401,            0.013612,            0.021755,           0.0095545,           0.0095545,           0.0095545
                  20,            0.038132,            0.030605,           0.0089334,             0.83123,             0.61774,             0.76005,             0.53203,            0.035221,            0.012151,            0.017709,           0.0095298,           0.0095298,           0.0095298
                  21,            0.037865,            0.031528,           0.0085436,             0.81254,             0.65085,             0.75878,             0.49727,            0.034955,            0.012302,            0.016871,            0.009505,            0.009505,            0.009505
                  22,            0.039627,            0.031271,           0.0072703,             0.88812,             0.66836,             0.78402,             0.53366,            0.036523,            0.011915,             0.01823,           0.0094803,           0.0094803,           0.0094803
                  23,            0.037183,            0.029383,           0.0079363,             0.86361,             0.61705,             0.76282,             0.52266,            0.036175,            0.011324,            0.019277,           0.0094555,           0.0094555,           0.0094555
                  24,            0.037405,            0.030134,           0.0086668,             0.76841,             0.71034,              0.7707,             0.55437,             0.03413,            0.011591,            0.019717,           0.0094307,           0.0094307,           0.0094307
                  25,            0.036291,            0.030777,           0.0077111,             0.76329,             0.62636,             0.71126,             0.48988,            0.034659,            0.011985,            0.023056,            0.009406,            0.009406,            0.009406
                  26,            0.036203,            0.028709,           0.0068928,             0.88278,             0.63326,             0.77124,             0.49767,            0.036355,            0.013948,           0.0094896,           0.0093813,           0.0093813,           0.0093813
                  27,            0.036183,            0.029751,           0.0074813,             0.85048,             0.65029,             0.75252,             0.48511,            0.035429,            0.012662,             0.01993,           0.0093565,           0.0093565,           0.0093565
                  28,            0.035588,            0.029078,           0.0080642,             0.81441,             0.66913,             0.77233,             0.52082,            0.036523,            0.011734,            0.019999,           0.0093317,           0.0093317,           0.0093317
                  29,             0.03653,             0.02938,           0.0074798,             0.77448,             0.70158,             0.75482,             0.52787,            0.033039,            0.011839,            0.023133,            0.009307,            0.009307,            0.009307
                  30,            0.034259,             0.02682,           0.0079605,             0.77922,             0.72105,             0.79023,             0.52664,            0.034694,            0.013399,            0.016149,           0.0092823,           0.0092823,           0.0092823
                  31,            0.034008,            0.028835,           0.0077035,             0.81206,             0.63986,             0.76722,             0.54895,            0.033144,            0.010849,            0.019065,           0.0092575,           0.0092575,           0.0092575
                  32,            0.035508,            0.027593,           0.0075858,             0.86107,             0.63152,             0.77192,             0.52752,            0.033886,            0.011922,            0.019544,           0.0092327,           0.0092327,           0.0092327
                  33,            0.034625,            0.028525,           0.0067512,             0.84584,             0.69703,              0.7879,             0.55991,            0.034292,            0.011147,            0.019403,            0.009208,            0.009208,            0.009208
                  34,             0.03488,            0.029202,           0.0071645,             0.82617,             0.59967,             0.73596,             0.52852,            0.033738,            0.011199,            0.023552,           0.0091833,           0.0091833,           0.0091833
                  35,            0.034618,            0.029672,           0.0064777,             0.80812,             0.70505,             0.77753,             0.54267,            0.034294,            0.011383,            0.019297,           0.0091585,           0.0091585,           0.0091585
                  36,            0.034704,             0.02906,           0.0064183,             0.80758,             0.71502,             0.80007,             0.56521,            0.034191,            0.011108,            0.019459,           0.0091337,           0.0091337,           0.0091337
                  37,             0.03386,            0.028366,           0.0065016,             0.87752,             0.66225,              0.8031,             0.56264,            0.031713,            0.011257,            0.022975,            0.009109,            0.009109,            0.009109
                  38,            0.032263,            0.027957,           0.0065455,             0.80442,             0.65294,             0.74163,             0.51758,            0.034566,            0.011826,            0.024817,           0.0090843,           0.0090843,           0.0090843
                  39,            0.033452,            0.027785,           0.0051406,             0.78681,              0.6796,              0.7736,               0.584,            0.031376,            0.010734,            0.022441,           0.0090595,           0.0090595,           0.0090595
                  40,            0.033826,            0.029049,           0.0063369,             0.78751,             0.69926,             0.77459,             0.54527,            0.033009,            0.011279,             0.02421,           0.0090347,           0.0090347,           0.0090347
                  41,            0.032805,            0.027582,           0.0057576,             0.85115,             0.67041,             0.76755,             0.56647,            0.033365,             0.01222,            0.021736,             0.00901,             0.00901,             0.00901
                  42,            0.033927,            0.028597,           0.0059271,             0.82815,             0.69092,             0.76378,             0.53008,            0.035367,            0.012256,            0.026715,           0.0089853,           0.0089853,           0.0089853
                  43,             0.03243,            0.027389,           0.0048592,             0.80897,             0.65725,               0.755,             0.53239,            0.035718,            0.012651,            0.025208,           0.0089605,           0.0089605,           0.0089605
                  44,            0.033038,            0.028196,           0.0054045,             0.82772,             0.67319,             0.76616,             0.52351,            0.034939,            0.012176,            0.024059,           0.0089358,           0.0089358,           0.0089358
                  45,            0.032491,            0.026789,           0.0065648,             0.87894,             0.70296,             0.80021,             0.56191,            0.034752,            0.011423,            0.020973,            0.008911,            0.008911,            0.008911
                  46,            0.033721,            0.027235,           0.0052821,             0.87884,             0.68264,             0.81641,               0.577,            0.034203,            0.011643,            0.017072,           0.0088863,           0.0088863,           0.0088863
                  47,            0.030393,            0.027957,           0.0060312,             0.87658,             0.70158,              0.8017,             0.58524,            0.032814,            0.011075,            0.020189,           0.0088615,           0.0088615,           0.0088615
                  48,            0.032013,            0.026825,           0.0060765,             0.86043,             0.68153,             0.80018,              0.5692,            0.033461,            0.011051,            0.018314,           0.0088368,           0.0088368,           0.0088368
                  49,            0.031707,            0.027485,           0.0057144,             0.89496,             0.68912,             0.80892,             0.59542,            0.034177,            0.011025,            0.020996,            0.008812,            0.008812,            0.008812
                  50,            0.030477,            0.025433,           0.0061846,             0.87308,             0.67597,             0.82268,             0.59217,            0.032913,            0.011291,            0.019841,           0.0087872,           0.0087872,           0.0087872
                  51,            0.031614,            0.026094,           0.0051432,             0.79681,             0.64205,             0.73759,             0.52694,            0.032308,            0.012627,            0.028197,           0.0087625,           0.0087625,           0.0087625
                  52,            0.030256,            0.025933,           0.0055568,             0.85111,              0.7089,             0.76557,             0.54619,            0.035277,            0.012722,             0.02366,           0.0087378,           0.0087378,           0.0087378
                  53,            0.030982,             0.02719,           0.0055134,             0.86361,             0.67816,             0.79688,             0.57613,            0.033871,            0.010914,            0.020828,            0.008713,            0.008713,            0.008713
                  54,             0.03114,            0.026545,           0.0050525,             0.83506,             0.72105,             0.79849,             0.56932,            0.034287,            0.011259,            0.014871,           0.0086882,           0.0086882,           0.0086882
                  55,            0.030733,            0.026221,           0.0048039,             0.87569,             0.67485,             0.81732,              0.5856,            0.031191,            0.010915,            0.017656,           0.0086635,           0.0086635,           0.0086635
                  56,            0.031004,            0.025683,           0.0050024,              0.8589,             0.67771,             0.79159,             0.57289,            0.033898,            0.010826,            0.022776,           0.0086388,           0.0086388,           0.0086388
                  57,            0.030702,            0.025831,           0.0052872,             0.89619,             0.74645,             0.83551,             0.61627,            0.033167,            0.010368,            0.018061,            0.008614,            0.008614,            0.008614
                  58,            0.029968,            0.025547,           0.0048973,             0.85998,             0.77264,             0.85204,             0.59705,            0.032891,            0.010178,            0.018435,           0.0085893,           0.0085893,           0.0085893
                  59,            0.030765,            0.028085,           0.0044721,              0.8587,             0.71286,              0.7984,              0.6039,            0.032459,            0.010599,            0.024183,           0.0085645,           0.0085645,           0.0085645
                  60,            0.030901,            0.026523,           0.0041332,              0.8649,             0.66818,             0.78112,             0.57229,            0.035813,            0.011656,            0.019722,           0.0085398,           0.0085398,           0.0085398
                  61,            0.030213,            0.026923,           0.0058012,             0.89429,             0.68372,             0.78201,             0.56103,             0.03409,            0.011896,            0.025751,            0.008515,            0.008515,            0.008515
                  62,            0.029161,            0.025649,           0.0050299,             0.87352,             0.66428,             0.74524,             0.53038,            0.033691,            0.012536,             0.02545,           0.0084903,           0.0084903,           0.0084903
                  63,            0.029205,            0.024589,           0.0048879,             0.72603,             0.70832,             0.73774,             0.54851,            0.033311,            0.011715,            0.025871,           0.0084655,           0.0084655,           0.0084655
                  64,            0.029483,            0.026377,            0.005623,             0.78335,             0.69144,             0.76693,             0.56206,            0.032927,            0.011133,            0.028327,           0.0084408,           0.0084408,           0.0084408
                  65,            0.029684,            0.025975,           0.0045873,             0.76101,             0.72481,             0.76305,             0.58734,            0.030835,            0.010809,            0.030415,            0.008416,            0.008416,            0.008416
                  66,             0.02964,            0.024555,           0.0043697,             0.76744,             0.75946,             0.78807,             0.57158,            0.031212,            0.011221,            0.029348,           0.0083913,           0.0083913,           0.0083913
                  67,            0.029601,            0.025088,           0.0044419,             0.87397,             0.68198,             0.80704,              0.5884,             0.03199,            0.011641,            0.022299,           0.0083665,           0.0083665,           0.0083665
                  68,            0.028894,            0.023931,            0.004683,             0.90409,             0.66704,             0.77918,             0.57419,            0.033037,            0.011684,            0.025503,           0.0083418,           0.0083418,           0.0083418
                  69,            0.030125,            0.025388,           0.0045138,             0.88408,             0.62498,             0.76113,             0.54464,            0.033543,            0.012582,            0.029654,            0.008317,            0.008317,            0.008317
                  70,             0.02775,            0.022215,           0.0046587,             0.83779,             0.69669,             0.78176,             0.55539,            0.032682,            0.012159,            0.030297,           0.0082922,           0.0082922,           0.0082922
                  71,             0.02962,            0.025055,           0.0041483,             0.85523,             0.71792,             0.79031,             0.58945,            0.031589,            0.011651,            0.024881,           0.0082675,           0.0082675,           0.0082675
                  72,            0.029065,            0.024961,           0.0045961,             0.80514,             0.71585,             0.79186,             0.57736,            0.032906,            0.011132,            0.024957,           0.0082428,           0.0082428,           0.0082428
                  73,            0.027479,            0.023929,           0.0043563,             0.77589,             0.79723,             0.80548,             0.59523,            0.031956,            0.011262,             0.01955,            0.008218,            0.008218,            0.008218
                  74,            0.028966,            0.026694,           0.0039188,             0.85745,             0.65343,             0.75289,             0.55721,            0.031653,            0.011778,            0.026982,           0.0081932,           0.0081932,           0.0081932
                  75,            0.027779,            0.024538,           0.0048422,             0.79001,             0.68814,             0.73998,             0.54113,            0.032683,            0.012222,            0.028655,           0.0081685,           0.0081685,           0.0081685
                  76,            0.029033,            0.024551,           0.0048688,             0.78213,             0.63998,             0.72482,             0.52826,            0.032826,            0.012079,            0.028498,           0.0081437,           0.0081437,           0.0081437
                  77,            0.028503,            0.023567,            0.005125,             0.79109,             0.68492,             0.75991,             0.55558,            0.034211,             0.01168,            0.028509,            0.008119,            0.008119,            0.008119
                  78,            0.027892,            0.023102,           0.0038903,             0.75446,             0.68838,             0.76542,             0.55939,            0.034923,            0.011904,            0.023207,           0.0080942,           0.0080942,           0.0080942
                  79,            0.028358,            0.023965,           0.0041067,             0.81184,             0.71132,             0.76912,             0.55794,            0.035313,            0.012003,            0.023487,           0.0080695,           0.0080695,           0.0080695
                  80,            0.027321,            0.024655,           0.0040191,             0.77529,             0.74115,             0.78128,             0.57987,            0.032938,            0.012238,            0.024231,           0.0080447,           0.0080447,           0.0080447
                  81,            0.026746,            0.023746,           0.0048909,             0.82244,             0.74198,             0.77475,             0.56783,             0.03266,            0.011699,             0.02485,             0.00802,             0.00802,             0.00802
                  82,            0.028417,            0.024921,           0.0047464,             0.84047,             0.69205,             0.78454,             0.57566,            0.033527,             0.01145,            0.022986,           0.0079953,           0.0079953,           0.0079953
                  83,            0.027376,            0.024494,           0.0040646,             0.88564,             0.66515,             0.80711,             0.58987,            0.033261,            0.011695,            0.024103,           0.0079705,           0.0079705,           0.0079705
                  84,            0.027589,            0.023822,            0.004779,             0.85094,             0.68416,             0.80153,             0.57834,            0.034853,             0.01257,            0.016267,           0.0079457,           0.0079457,           0.0079457
                  85,            0.028027,            0.025008,           0.0037902,             0.79787,             0.71552,             0.74116,             0.57293,            0.031968,            0.011138,            0.018949,            0.007921,            0.007921,            0.007921
                  86,            0.027602,            0.025122,            0.004218,             0.89371,             0.70755,             0.79383,             0.59297,            0.031251,            0.011258,            0.014966,           0.0078963,           0.0078963,           0.0078963
                  87,            0.027996,            0.023972,           0.0039357,              0.9009,             0.69396,             0.81453,             0.61348,            0.029737,            0.010633,            0.023537,           0.0078715,           0.0078715,           0.0078715
                  88,            0.027746,            0.023828,           0.0040756,             0.86252,             0.69505,             0.80083,             0.58594,            0.032416,            0.011199,            0.026092,           0.0078467,           0.0078467,           0.0078467
                  89,             0.02703,            0.023082,           0.0041498,             0.83171,             0.71538,             0.77759,             0.57665,            0.032674,            0.011435,            0.022606,            0.007822,            0.007822,            0.007822
                  90,            0.027201,            0.023719,           0.0038505,             0.83851,             0.75402,             0.80001,             0.59864,            0.030783,            0.011663,            0.021981,           0.0077973,           0.0077973,           0.0077973
                  91,            0.027941,            0.025382,           0.0040582,             0.81692,             0.71349,              0.7991,             0.59448,            0.031941,            0.011659,            0.025453,           0.0077725,           0.0077725,           0.0077725
                  92,            0.026073,            0.022362,           0.0039535,             0.81034,             0.73122,             0.79854,             0.59822,            0.031793,            0.012097,            0.021888,           0.0077478,           0.0077478,           0.0077478
                  93,            0.026195,            0.023188,            0.003982,             0.91567,             0.63212,             0.79466,             0.59365,            0.032821,            0.011679,            0.021112,            0.007723,            0.007723,            0.007723
                  94,            0.027872,            0.023957,           0.0044353,             0.82837,             0.74782,             0.81625,              0.5978,            0.033587,            0.011516,            0.018384,           0.0076983,           0.0076983,           0.0076983
                  95,            0.027064,            0.023875,           0.0041159,             0.83223,             0.73868,             0.80785,             0.58603,            0.031981,            0.011649,            0.019427,           0.0076735,           0.0076735,           0.0076735
                  96,            0.026653,            0.024421,            0.003891,             0.79933,             0.73568,              0.7977,             0.58048,            0.032999,            0.012176,              0.0203,           0.0076488,           0.0076488,           0.0076488
                  97,            0.027579,             0.02454,           0.0030342,             0.82755,             0.74977,             0.81234,             0.59393,            0.032854,            0.011495,            0.021958,            0.007624,            0.007624,            0.007624
                  98,            0.026671,            0.023758,            0.003595,             0.81101,             0.77527,             0.82464,             0.63241,            0.031919,            0.011129,            0.019543,           0.0075993,           0.0075993,           0.0075993
                  99,            0.025925,            0.023123,           0.0034649,             0.86657,             0.71698,             0.80368,             0.60299,             0.03361,            0.011652,            0.016988,           0.0075745,           0.0075745,           0.0075745
                 100,            0.026315,            0.023388,           0.0041563,             0.77438,             0.79362,              0.7878,             0.59635,            0.032976,            0.011512,            0.023171,           0.0075498,           0.0075498,           0.0075498
                 101,            0.026252,            0.023346,           0.0037281,             0.83265,              0.7448,             0.80312,             0.62522,            0.031442,            0.011491,            0.022337,            0.007525,            0.007525,            0.007525
                 102,            0.026618,             0.02494,           0.0032757,              0.7989,             0.69102,             0.78347,             0.58314,            0.032123,            0.011908,            0.025752,           0.0075003,           0.0075003,           0.0075003
                 103,            0.026139,            0.022963,           0.0032757,             0.83971,             0.73939,             0.80656,             0.59009,            0.032751,            0.012444,            0.019612,           0.0074755,           0.0074755,           0.0074755
                 104,            0.025336,            0.022875,           0.0033321,             0.84498,              0.7166,             0.82846,             0.60438,            0.032981,            0.012376,            0.019991,           0.0074507,           0.0074507,           0.0074507
                 105,            0.026418,            0.022802,           0.0034406,             0.82538,             0.73546,             0.81006,             0.61498,            0.032384,            0.011592,            0.025679,            0.007426,            0.007426,            0.007426
                 106,            0.025982,            0.022661,           0.0032781,             0.87984,             0.70106,             0.78444,             0.61208,            0.032437,            0.011662,            0.023433,           0.0074013,           0.0074013,           0.0074013
                 107,            0.026285,            0.022743,           0.0038189,             0.85372,             0.72145,             0.79754,             0.61626,            0.031783,            0.011253,             0.02248,           0.0073765,           0.0073765,           0.0073765
                 108,            0.026208,            0.023141,           0.0035161,             0.86304,             0.75625,             0.79328,             0.58837,            0.034472,            0.012474,             0.02334,           0.0073517,           0.0073517,           0.0073517
                 109,            0.024925,            0.022289,           0.0039354,             0.86494,             0.68938,              0.7992,             0.60685,            0.032134,            0.011377,            0.022933,            0.007327,            0.007327,            0.007327
