               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 110,            0.026134,             0.02328,           0.0031419,             0.90633,             0.73267,             0.83003,               0.611,            0.032462,            0.011942,            0.018839,           0.0073023,           0.0073023,           0.0073023
                 111,            0.024981,            0.021628,           0.0038046,             0.86543,             0.67528,             0.79052,             0.59915,            0.033678,            0.012717,            0.018766,           0.0072775,           0.0072775,           0.0072775
                 112,            0.026301,            0.022211,           0.0036795,             0.87167,             0.69288,             0.79891,               0.602,            0.033353,            0.012179,            0.020889,           0.0072527,           0.0072527,           0.0072527
                 113,            0.026342,            0.023086,            0.003666,             0.82631,             0.69518,             0.78109,             0.59154,            0.032574,            0.012199,            0.022186,            0.007228,            0.007228,            0.007228
                 114,            0.025601,            0.022877,            0.003499,             0.83691,             0.67799,              0.7671,             0.58717,            0.031232,            0.011886,            0.026923,           0.0072033,           0.0072033,           0.0072033
                 115,            0.026399,            0.023611,           0.0033411,             0.82478,             0.73165,              0.7739,              0.6007,            0.031519,             0.01141,            0.022889,           0.0071785,           0.0071785,           0.0071785
                 116,             0.02543,            0.023408,           0.0029134,              0.9117,             0.68215,             0.78138,             0.56001,            0.033451,            0.012352,            0.022467,           0.0071538,           0.0071538,           0.0071538
                 117,            0.025255,              0.0222,           0.0038536,             0.86693,              0.7115,             0.82086,             0.60059,            0.034025,            0.012406,            0.019537,            0.007129,            0.007129,            0.007129
                 118,            0.024278,             0.02197,            0.003393,             0.82137,             0.78613,             0.86259,             0.65103,            0.031453,            0.010958,            0.011563,           0.0071042,           0.0071042,           0.0071042
                 119,            0.024426,            0.021239,           0.0037134,             0.84771,              0.6743,             0.77872,             0.59306,            0.033119,            0.011962,            0.025612,           0.0070795,           0.0070795,           0.0070795
                 120,            0.024996,            0.021803,           0.0037348,              0.8383,             0.74756,             0.81909,              0.6099,            0.032747,            0.011558,            0.012159,           0.0070547,           0.0070547,           0.0070547
                 121,            0.025341,            0.023168,           0.0032935,             0.78951,             0.73993,             0.78905,             0.60598,            0.030747,             0.01137,            0.025279,             0.00703,             0.00703,             0.00703
                 122,            0.025716,            0.022478,           0.0036582,             0.88178,             0.70975,              0.8149,             0.61952,            0.030698,            0.010513,            0.027897,           0.0070053,           0.0070053,           0.0070053
                 123,            0.025398,            0.022333,           0.0030704,             0.86815,               0.725,             0.79988,             0.61979,            0.030182,            0.010884,            0.029208,           0.0069805,           0.0069805,           0.0069805
                 124,            0.025609,            0.022874,           0.0031658,             0.82349,             0.71647,             0.77224,             0.60045,            0.030879,            0.011241,            0.027588,           0.0069558,           0.0069558,           0.0069558
                 125,            0.024337,            0.022216,           0.0033717,             0.79252,             0.73769,             0.78113,             0.57458,            0.031672,            0.012507,            0.024053,            0.006931,            0.006931,            0.006931
                 126,            0.024758,            0.022715,           0.0027667,             0.77622,             0.66207,             0.74976,             0.54946,            0.032728,            0.013591,            0.026987,           0.0069063,           0.0069063,           0.0069063
                 127,            0.026187,             0.02297,           0.0028771,             0.84976,             0.70708,             0.77385,             0.57939,            0.032606,            0.012995,            0.026528,           0.0068815,           0.0068815,           0.0068815
                 128,            0.025141,            0.022337,           0.0033052,             0.80659,             0.68425,             0.75953,             0.59041,             0.03128,            0.012244,            0.027915,           0.0068568,           0.0068568,           0.0068568
                 129,            0.024504,            0.022407,           0.0030005,             0.83521,             0.68698,             0.76225,             0.58113,            0.030963,            0.011964,            0.029707,            0.006832,            0.006832,            0.006832
                 130,            0.024537,            0.021329,           0.0035109,              0.8577,             0.71886,             0.78633,             0.60702,            0.030819,            0.011373,            0.028834,           0.0068073,           0.0068073,           0.0068073
                 131,            0.023565,            0.020627,           0.0034647,             0.90748,             0.67772,             0.79152,             0.61669,            0.032045,            0.011465,            0.024227,           0.0067825,           0.0067825,           0.0067825
                 132,            0.023176,            0.021032,           0.0028169,             0.81414,             0.72763,             0.80038,             0.60353,            0.032828,            0.011402,            0.027887,           0.0067577,           0.0067577,           0.0067577
                 133,             0.02493,            0.022285,           0.0030269,             0.86213,             0.69184,             0.79935,              0.5952,            0.032521,            0.011423,            0.027519,            0.006733,            0.006733,            0.006733
                 134,            0.024676,            0.023043,           0.0030156,             0.85975,             0.68099,             0.77932,             0.58084,             0.03206,            0.011925,            0.031619,           0.0067082,           0.0067082,           0.0067082
                 135,            0.024164,            0.021636,           0.0030907,             0.85384,               0.727,              0.8084,               0.614,              0.0299,            0.011118,             0.03017,           0.0066835,           0.0066835,           0.0066835
                 136,            0.024172,            0.021176,           0.0033436,             0.85402,             0.69126,             0.81421,             0.60684,            0.031578,            0.011541,            0.019688,           0.0066587,           0.0066587,           0.0066587
                 137,            0.023974,            0.020652,            0.003197,             0.83901,             0.77384,              0.8635,             0.64238,            0.031266,            0.011304,            0.017008,            0.006634,            0.006634,            0.006634
                 138,             0.02437,            0.021578,           0.0030194,              0.8808,             0.72902,             0.85297,             0.64092,            0.030701,            0.010712,            0.022284,           0.0066092,           0.0066092,           0.0066092
                 139,            0.025197,            0.022457,           0.0027976,             0.87819,             0.73414,             0.83304,             0.62853,            0.032563,            0.011372,            0.024327,           0.0065845,           0.0065845,           0.0065845
                 140,            0.023787,            0.020575,           0.0033348,             0.90003,             0.63547,              0.8048,              0.6279,            0.032103,             0.01114,             0.02607,           0.0065598,           0.0065598,           0.0065598
                 141,            0.024084,            0.021279,           0.0030698,             0.92202,             0.66764,             0.83918,             0.63002,            0.032006,            0.011512,            0.020711,            0.006535,            0.006535,            0.006535
                 142,            0.024687,            0.022649,           0.0032621,             0.88197,               0.657,             0.81259,             0.62015,            0.033048,            0.011483,            0.022226,           0.0065102,           0.0065102,           0.0065102
                 143,            0.024618,            0.022197,           0.0030914,             0.83894,             0.66786,              0.8056,             0.60992,             0.03255,            0.011682,            0.025953,           0.0064855,           0.0064855,           0.0064855
                 144,            0.023642,            0.021176,           0.0031153,             0.81316,             0.76092,              0.7994,             0.60995,            0.032846,            0.011673,            0.023891,           0.0064608,           0.0064608,           0.0064608
                 145,             0.02366,            0.021889,           0.0026073,             0.82868,             0.68372,             0.78463,              0.6057,            0.033954,             0.01121,             0.02365,            0.006436,            0.006436,            0.006436
                 146,            0.023225,             0.02112,           0.0029489,             0.82914,             0.67926,             0.77528,             0.58652,             0.03522,            0.011684,            0.021872,           0.0064112,           0.0064112,           0.0064112
                 147,            0.023023,            0.019419,           0.0030377,             0.88193,             0.67114,             0.77639,             0.57987,            0.033774,             0.01199,            0.025504,           0.0063865,           0.0063865,           0.0063865
                 148,            0.022966,            0.020091,           0.0029564,             0.80048,             0.70391,             0.76064,             0.57844,             0.03273,            0.011065,            0.028312,           0.0063618,           0.0063618,           0.0063618
                 149,            0.023719,            0.022266,           0.0027786,             0.79913,                0.71,             0.76643,             0.58937,            0.033126,            0.011409,            0.028586,            0.006337,            0.006337,            0.006337
                 150,             0.02294,            0.020088,           0.0027572,             0.82285,             0.67203,             0.79697,             0.61548,            0.032479,            0.011622,            0.023113,           0.0063122,           0.0063122,           0.0063122
                 151,            0.024073,            0.022596,           0.0024682,             0.85871,             0.67517,             0.79672,             0.59607,            0.032703,            0.011957,            0.022632,           0.0062875,           0.0062875,           0.0062875
                 152,            0.022599,            0.020357,           0.0031289,             0.78465,             0.69656,             0.77914,             0.58639,            0.032001,            0.012205,            0.024265,           0.0062628,           0.0062628,           0.0062628
                 153,             0.02269,            0.019775,           0.0028276,             0.82796,             0.74559,             0.81899,             0.61605,            0.031115,            0.011585,            0.017995,            0.006238,            0.006238,            0.006238
                 154,             0.02304,            0.020064,           0.0025593,             0.80426,             0.73571,             0.81237,             0.59783,            0.032861,             0.01206,            0.022445,           0.0062132,           0.0062132,           0.0062132
                 155,            0.024017,            0.021705,           0.0023242,             0.86673,             0.69607,             0.81633,             0.60662,            0.032565,            0.012403,            0.021101,           0.0061885,           0.0061885,           0.0061885
                 156,             0.02303,            0.020467,           0.0027924,             0.84058,             0.69881,              0.7968,               0.605,             0.03213,            0.011685,            0.021735,           0.0061637,           0.0061637,           0.0061637
                 157,            0.022607,            0.019785,           0.0029298,             0.85197,             0.67517,             0.79451,             0.59991,             0.03205,            0.011658,            0.024006,            0.006139,            0.006139,            0.006139
                 158,            0.023733,            0.022953,           0.0029418,             0.86043,             0.69523,              0.8158,             0.60868,            0.032548,            0.011917,            0.020079,           0.0061142,           0.0061142,           0.0061142
                 159,            0.023108,            0.020897,           0.0030237,             0.86074,             0.73829,             0.81625,             0.61779,            0.032732,            0.011333,            0.016656,           0.0060895,           0.0060895,           0.0060895
                 160,            0.023628,            0.021304,           0.0028554,             0.83912,             0.74819,             0.82466,             0.62009,            0.032698,            0.011463,             0.01918,           0.0060647,           0.0060647,           0.0060647
                 161,            0.023163,            0.020192,           0.0026287,             0.89008,             0.70381,             0.81558,               0.613,            0.032372,             0.01144,            0.023367,             0.00604,             0.00604,             0.00604
                 162,            0.024266,            0.021045,           0.0024848,             0.81018,             0.74143,              0.7847,             0.60324,            0.032069,            0.012074,            0.024826,           0.0060152,           0.0060152,           0.0060152
                 163,            0.022371,            0.019465,           0.0024708,             0.80223,             0.69746,             0.76171,             0.59581,            0.032069,            0.011975,             0.02696,           0.0059905,           0.0059905,           0.0059905
                 164,            0.022915,             0.02007,           0.0023676,             0.85804,             0.69613,             0.79116,             0.60772,            0.031581,            0.011949,            0.026367,           0.0059658,           0.0059658,           0.0059658
                 165,            0.022138,            0.019324,           0.0025938,             0.88815,             0.69982,             0.83809,             0.63672,            0.031449,            0.011634,            0.020822,            0.005941,            0.005941,            0.005941
                 166,            0.023274,             0.02105,           0.0023456,             0.91179,             0.74965,             0.84744,             0.66667,            0.031261,            0.011146,            0.019055,           0.0059163,           0.0059163,           0.0059163
                 167,            0.022285,            0.020353,             0.00265,               0.891,             0.71431,             0.84633,              0.6518,            0.030573,            0.011154,            0.022125,           0.0058915,           0.0058915,           0.0058915
                 168,            0.022552,            0.020495,           0.0027444,             0.81338,             0.74761,             0.82587,             0.61847,            0.031177,            0.011112,            0.025516,           0.0058668,           0.0058668,           0.0058668
                 169,            0.022231,            0.020513,           0.0026824,             0.89413,             0.66037,             0.80954,             0.61728,            0.032337,            0.011333,            0.026366,            0.005842,            0.005842,            0.005842
                 170,            0.022281,            0.020417,           0.0023704,             0.78421,             0.75361,             0.80108,             0.60946,            0.032344,            0.011404,            0.029091,           0.0058173,           0.0058173,           0.0058173
                 171,            0.022685,            0.020113,           0.0023265,             0.81634,             0.78151,             0.82484,             0.62727,            0.032252,            0.011312,            0.028586,           0.0057925,           0.0057925,           0.0057925
                 172,            0.022606,            0.020753,           0.0026355,             0.88674,             0.72283,             0.82703,             0.61402,            0.032216,            0.011655,            0.022931,           0.0057678,           0.0057678,           0.0057678
                 173,            0.021968,            0.019983,           0.0025782,             0.89573,             0.74144,             0.82899,              0.6232,            0.031483,            0.012192,            0.018292,            0.005743,            0.005743,            0.005743
                 174,            0.021885,            0.020305,            0.002244,             0.87548,             0.74598,             0.84128,             0.64667,            0.030591,            0.011446,             0.01864,           0.0057183,           0.0057183,           0.0057183
                 175,            0.022202,            0.020241,           0.0024565,             0.94378,             0.73933,             0.85067,             0.65965,            0.030894,            0.011342,            0.020495,           0.0056935,           0.0056935,           0.0056935
                 176,            0.023196,            0.020781,           0.0025933,             0.84001,             0.77622,               0.834,             0.63351,             0.03171,            0.012299,            0.022765,           0.0056688,           0.0056688,           0.0056688
                 177,            0.022363,            0.019506,           0.0025461,             0.82572,             0.74647,             0.81807,             0.61301,            0.031244,             0.01223,            0.027011,            0.005644,            0.005644,            0.005644
                 178,             0.02295,            0.020538,           0.0021954,             0.77567,             0.80478,             0.81939,             0.62656,             0.03075,            0.011767,            0.028325,           0.0056193,           0.0056193,           0.0056193
                 179,            0.021709,            0.019531,           0.0022099,             0.87129,             0.71858,             0.82445,             0.62042,            0.030766,            0.012167,            0.021571,           0.0055945,           0.0055945,           0.0055945
                 180,            0.021319,            0.019599,           0.0024317,             0.85772,             0.67728,              0.8111,             0.62323,            0.030015,            0.011762,            0.025733,           0.0055698,           0.0055698,           0.0055698
                 181,            0.022185,            0.021461,           0.0024147,             0.78565,             0.80831,             0.83803,             0.61708,            0.030537,            0.011697,            0.020772,            0.005545,            0.005545,            0.005545
                 182,            0.021984,            0.019263,           0.0025369,             0.88237,             0.67584,              0.8155,             0.60985,            0.031797,            0.011935,            0.022473,           0.0055202,           0.0055202,           0.0055202
                 183,            0.021735,            0.019975,           0.0024075,             0.86159,             0.74031,             0.83797,              0.6358,            0.032196,            0.011479,            0.021241,           0.0054955,           0.0054955,           0.0054955
                 184,            0.021722,            0.019702,           0.0028309,             0.79485,             0.70142,             0.79178,             0.61038,            0.032292,            0.011726,            0.022108,           0.0054707,           0.0054707,           0.0054707
                 185,            0.021429,            0.019644,           0.0023856,             0.83165,             0.71961,             0.80833,             0.62711,            0.030796,            0.011541,            0.020145,            0.005446,            0.005446,            0.005446
                 186,            0.022094,            0.019808,           0.0024793,             0.86056,             0.72887,              0.8008,             0.61921,            0.031473,            0.012027,            0.021609,           0.0054212,           0.0054212,           0.0054212
                 187,            0.022065,            0.020954,           0.0024431,             0.82876,             0.74648,             0.82724,             0.64774,            0.030519,            0.011452,            0.019105,           0.0053965,           0.0053965,           0.0053965
                 188,            0.022301,            0.020134,           0.0021697,             0.89554,             0.70871,             0.81941,             0.63024,            0.030235,             0.01174,            0.022237,           0.0053717,           0.0053717,           0.0053717
                 189,            0.021629,            0.019537,           0.0027483,              0.8692,             0.70346,             0.83313,             0.63494,            0.030725,            0.011983,            0.021919,            0.005347,            0.005347,            0.005347
                 190,             0.02181,            0.019895,           0.0031464,             0.83882,             0.75106,             0.80398,             0.61433,             0.03017,            0.011514,            0.024835,           0.0053223,           0.0053223,           0.0053223
                 191,            0.021377,            0.018539,           0.0028404,             0.79467,             0.75189,             0.80065,             0.61499,            0.030396,            0.012097,            0.023778,           0.0052975,           0.0052975,           0.0052975
                 192,            0.021064,            0.020295,           0.0023097,              0.8467,             0.70002,             0.83124,             0.63288,            0.030654,            0.012475,            0.019038,           0.0052727,           0.0052727,           0.0052727
                 193,            0.022305,            0.020207,            0.002704,             0.83903,              0.7586,             0.83872,             0.64215,             0.03024,            0.012074,             0.01966,            0.005248,            0.005248,            0.005248
                 194,            0.021377,            0.018426,           0.0026231,             0.81528,             0.75134,             0.80797,             0.61675,            0.028956,            0.011797,            0.029267,           0.0052233,           0.0052233,           0.0052233
                 195,            0.021316,            0.019847,           0.0025038,             0.84992,               0.721,             0.81773,             0.62872,            0.029476,            0.011481,            0.028938,           0.0051985,           0.0051985,           0.0051985
                 196,            0.021804,            0.018908,           0.0026819,             0.81254,             0.72534,             0.80897,             0.61676,            0.030509,             0.01257,            0.027933,           0.0051737,           0.0051737,           0.0051737
                 197,            0.021743,            0.020587,           0.0023233,             0.89886,             0.69788,             0.82228,             0.63167,            0.030019,            0.011938,             0.02875,            0.005149,            0.005149,            0.005149
                 198,            0.022502,            0.019286,           0.0022397,             0.91566,             0.72001,             0.82477,             0.63043,            0.030295,            0.012013,            0.027129,           0.0051243,           0.0051243,           0.0051243
                 199,            0.022361,            0.019915,           0.0025047,             0.82007,             0.77091,             0.82542,             0.62183,            0.031125,            0.012593,            0.023662,           0.0050995,           0.0050995,           0.0050995
                 200,            0.022037,            0.019787,           0.0026316,             0.86425,             0.75153,             0.84744,             0.63947,             0.03143,            0.011657,            0.020648,           0.0050747,           0.0050747,           0.0050747
                 201,            0.020427,             0.01862,            0.002321,              0.8669,             0.73269,             0.83316,             0.63541,            0.030715,            0.011543,            0.022744,             0.00505,             0.00505,             0.00505
                 202,            0.020655,            0.018929,           0.0026105,             0.82335,             0.74366,              0.8343,             0.63848,            0.030012,            0.011327,            0.022415,           0.0050253,           0.0050253,           0.0050253
                 203,            0.021298,            0.019452,           0.0021991,             0.84554,             0.73595,              0.8182,             0.63796,            0.030608,            0.011535,            0.024423,           0.0050005,           0.0050005,           0.0050005
                 204,            0.021875,            0.019852,           0.0019364,             0.86277,             0.70973,             0.80115,             0.62139,            0.030836,            0.011979,            0.028336,           0.0049758,           0.0049758,           0.0049758
                 205,            0.020841,            0.018917,           0.0023754,             0.88498,             0.72879,              0.8158,              0.6238,            0.031425,            0.011963,            0.027076,            0.004951,            0.004951,            0.004951
                 206,            0.021804,            0.018626,           0.0021432,              0.8464,             0.76627,             0.82526,             0.62698,            0.031698,            0.011834,            0.025238,           0.0049263,           0.0049263,           0.0049263
                 207,            0.019991,            0.017494,           0.0021915,             0.85672,             0.73406,             0.81299,             0.62443,            0.030828,            0.011981,            0.031637,           0.0049015,           0.0049015,           0.0049015
                 208,            0.020832,            0.018724,           0.0017452,             0.86032,             0.71358,             0.79879,             0.61449,            0.030795,            0.012057,             0.03067,           0.0048768,           0.0048768,           0.0048768
                 209,            0.020662,            0.018841,           0.0023228,             0.88898,             0.70451,             0.81509,             0.62352,            0.030931,            0.011461,            0.027039,            0.004852,            0.004852,            0.004852
                 210,            0.020946,            0.018927,            0.002347,             0.84544,             0.76465,              0.8304,             0.63365,            0.030207,            0.011509,            0.027158,           0.0048272,           0.0048272,           0.0048272
                 211,            0.021108,            0.019981,           0.0018115,             0.85317,             0.76241,             0.83542,             0.63959,            0.029938,            0.011781,            0.029981,           0.0048025,           0.0048025,           0.0048025
                 212,            0.021869,             0.01924,           0.0021987,             0.89055,             0.74154,              0.8298,             0.63633,            0.029886,            0.012333,            0.030027,           0.0047778,           0.0047778,           0.0047778
                 213,            0.020506,            0.018418,           0.0022716,             0.89968,             0.66321,             0.81329,             0.63444,            0.031016,             0.01178,             0.02809,            0.004753,            0.004753,            0.004753
                 214,            0.020789,            0.018726,           0.0021977,             0.89332,             0.67302,             0.81793,             0.63075,            0.031236,            0.012121,            0.024236,           0.0047283,           0.0047283,           0.0047283
                 215,            0.020375,            0.018945,           0.0024092,              0.8579,             0.68579,             0.81845,             0.63777,            0.031212,            0.012311,            0.022541,           0.0047035,           0.0047035,           0.0047035
                 216,            0.020743,            0.019313,             0.00255,             0.80079,               0.752,             0.81619,             0.63232,            0.030504,            0.012517,             0.02319,           0.0046788,           0.0046788,           0.0046788
                 217,            0.021185,            0.018494,           0.0022436,              0.9163,             0.66564,             0.80555,             0.63223,            0.030589,            0.012264,            0.025391,            0.004654,            0.004654,            0.004654
                 218,            0.020436,            0.019428,            0.002309,              0.8627,             0.72239,             0.80691,             0.63541,            0.030096,            0.012381,            0.025846,           0.0046293,           0.0046293,           0.0046293
                 219,            0.020703,            0.018099,           0.0019511,             0.89383,             0.71132,             0.81629,             0.63209,            0.031017,            0.012281,            0.023819,           0.0046045,           0.0046045,           0.0046045
                 220,            0.020615,            0.018691,           0.0019516,             0.82569,             0.72532,             0.80908,             0.63029,            0.030831,            0.012291,            0.020412,           0.0045798,           0.0045798,           0.0045798
