               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 221,             0.01989,            0.018704,           0.0021662,             0.83384,             0.72732,             0.81821,             0.62878,            0.030932,            0.012719,            0.017488,            0.004555,            0.004555,            0.004555
                 222,            0.020669,            0.018849,           0.0020413,             0.83343,             0.74505,             0.83268,              0.6412,            0.030578,            0.012475,            0.015025,           0.0045303,           0.0045303,           0.0045303
                 223,            0.020426,            0.019375,           0.0019517,             0.86745,             0.75987,             0.84449,             0.65483,            0.030457,             0.01177,            0.014275,           0.0045055,           0.0045055,           0.0045055
                 224,            0.020758,            0.020161,           0.0022556,             0.90047,             0.73534,              0.8426,             0.64932,            0.030963,            0.012116,            0.015385,           0.0044808,           0.0044808,           0.0044808
                 225,              0.0208,            0.019443,           0.0018823,             0.84404,             0.76573,             0.83572,             0.63385,            0.030238,            0.011991,            0.021935,            0.004456,            0.004456,            0.004456
                 226,            0.020017,            0.018156,            0.002042,              0.8987,             0.68364,             0.81722,             0.62824,            0.030595,            0.012054,             0.02512,           0.0044313,           0.0044313,           0.0044313
                 227,            0.021025,            0.018782,           0.0016679,             0.91652,             0.68563,             0.82615,             0.62939,            0.030046,            0.012097,             0.02832,           0.0044065,           0.0044065,           0.0044065
                 228,            0.019751,            0.018277,           0.0020525,             0.89641,             0.69799,             0.81598,             0.62241,            0.030282,            0.012672,            0.026864,           0.0043818,           0.0043818,           0.0043818
                 229,            0.020271,            0.019209,            0.002401,             0.83519,             0.73709,             0.81992,             0.64143,            0.031134,            0.012036,            0.027741,            0.004357,            0.004357,            0.004357
                 230,            0.020994,            0.018265,           0.0020138,             0.85619,              0.7305,             0.81961,                0.63,            0.030768,            0.011831,            0.026299,           0.0043323,           0.0043323,           0.0043323
                 231,            0.020172,            0.018325,           0.0025708,              0.8866,             0.73094,             0.86174,             0.65689,            0.030215,            0.011301,            0.020398,           0.0043075,           0.0043075,           0.0043075
                 232,            0.019705,            0.019197,           0.0021386,             0.91741,             0.72635,             0.87175,             0.66589,            0.029541,             0.01139,            0.020373,           0.0042828,           0.0042828,           0.0042828
                 233,            0.019699,            0.017768,           0.0023192,             0.92894,             0.72786,             0.85824,             0.66541,            0.030222,            0.011549,            0.018177,            0.004258,            0.004258,            0.004258
                 234,            0.020639,            0.019013,           0.0018582,             0.92473,             0.71443,             0.85385,             0.65607,            0.031016,            0.011911,            0.014956,           0.0042333,           0.0042333,           0.0042333
                 235,            0.020049,            0.018573,           0.0020105,             0.88686,             0.72977,             0.83452,             0.64204,            0.030598,            0.011806,            0.019142,           0.0042085,           0.0042085,           0.0042085
                 236,            0.020235,            0.019707,           0.0017496,             0.90114,             0.70514,             0.83838,             0.65312,            0.030117,            0.011758,            0.018813,           0.0041837,           0.0041837,           0.0041837
                 237,            0.020023,             0.01827,           0.0017065,             0.81164,             0.72641,              0.8046,             0.63268,             0.03041,            0.012131,              0.0233,            0.004159,            0.004159,            0.004159
                 238,            0.019809,            0.017455,           0.0016255,             0.82378,             0.77031,             0.83195,             0.64121,            0.029777,            0.011965,            0.024624,           0.0041342,           0.0041342,           0.0041342
                 239,            0.020034,            0.017787,           0.0020811,             0.82214,              0.7387,             0.80612,             0.62978,            0.029886,            0.011803,            0.021153,           0.0041095,           0.0041095,           0.0041095
                 240,            0.020054,            0.018913,           0.0016818,             0.82431,             0.74548,             0.81477,             0.64307,            0.030442,            0.011756,            0.019958,           0.0040847,           0.0040847,           0.0040847
                 241,            0.019619,            0.018247,           0.0021305,             0.82032,             0.74488,             0.81685,             0.63273,            0.030588,            0.012249,            0.021448,             0.00406,             0.00406,             0.00406
                 242,            0.019393,            0.018285,           0.0015856,              0.8281,             0.75039,             0.82915,             0.64327,            0.030365,             0.01184,             0.02007,           0.0040352,           0.0040352,           0.0040352
                 243,            0.019829,            0.017306,           0.0019231,             0.86068,             0.72223,             0.80682,             0.63887,            0.029967,            0.011274,            0.025349,           0.0040105,           0.0040105,           0.0040105
                 244,            0.019926,            0.018475,           0.0019504,              0.8588,             0.72758,             0.81664,             0.63535,            0.029872,            0.011339,            0.028524,           0.0039857,           0.0039857,           0.0039857
                 245,            0.019981,            0.018713,           0.0019167,             0.81821,             0.76867,             0.81769,             0.63632,            0.028794,            0.011793,            0.031574,            0.003961,            0.003961,            0.003961
                 246,            0.020222,            0.018549,           0.0018309,             0.83872,             0.76388,             0.82746,             0.63053,              0.0294,            0.012382,            0.029215,           0.0039362,           0.0039362,           0.0039362
                 247,            0.020764,            0.019483,           0.0017658,              0.8729,             0.72245,             0.81442,             0.63594,            0.029224,            0.012345,            0.024908,           0.0039115,           0.0039115,           0.0039115
                 248,            0.019146,            0.017559,           0.0015509,             0.86876,             0.72726,             0.80068,             0.63769,            0.029104,            0.012585,             0.02552,           0.0038867,           0.0038867,           0.0038867
                 249,            0.019638,            0.018037,           0.0013857,             0.88893,             0.75269,             0.83392,             0.63479,            0.029476,             0.01281,            0.022635,            0.003862,            0.003862,            0.003862
                 250,            0.019051,            0.017403,           0.0019379,             0.88828,             0.73703,             0.83637,             0.63809,            0.029534,            0.012749,            0.019502,           0.0038372,           0.0038372,           0.0038372
                 251,            0.019288,            0.017385,           0.0018527,             0.86058,             0.76408,              0.8341,             0.63277,            0.029691,            0.013237,            0.024927,           0.0038125,           0.0038125,           0.0038125
                 252,            0.019493,            0.019215,           0.0019593,             0.87282,              0.7374,             0.82509,             0.63835,            0.029393,            0.012874,            0.027049,           0.0037878,           0.0037878,           0.0037878
                 253,            0.019673,            0.018027,           0.0019283,             0.86442,              0.7017,             0.79406,             0.63214,            0.029069,            0.012344,            0.029296,            0.003763,            0.003763,            0.003763
                 254,            0.019648,            0.017804,            0.001824,             0.82373,             0.74637,             0.79761,             0.64251,            0.030234,            0.012378,             0.02733,           0.0037383,           0.0037383,           0.0037383
                 255,            0.019299,            0.018573,           0.0018708,             0.86822,             0.72215,             0.81095,             0.64061,            0.030462,            0.012559,            0.024109,           0.0037135,           0.0037135,           0.0037135
                 256,            0.019285,            0.017633,           0.0019043,             0.85358,             0.73926,              0.8047,             0.63397,            0.030087,            0.012355,            0.027408,           0.0036888,           0.0036888,           0.0036888
                 257,            0.019726,            0.017641,           0.0017215,             0.87131,             0.71633,             0.80932,             0.62987,            0.029922,            0.012725,            0.028609,            0.003664,            0.003664,            0.003664
                 258,            0.019166,            0.017635,           0.0018735,              0.8466,             0.70803,             0.79999,             0.63149,            0.029835,            0.012684,            0.027808,           0.0036393,           0.0036393,           0.0036393
                 259,            0.019841,            0.018257,           0.0018712,             0.84897,             0.72043,             0.80417,             0.62094,             0.02968,             0.01279,            0.025865,           0.0036145,           0.0036145,           0.0036145
                 260,            0.019675,            0.017412,           0.0022134,             0.81151,             0.74107,             0.79444,             0.61589,            0.029957,            0.012709,            0.025051,           0.0035898,           0.0035898,           0.0035898
                 261,            0.019082,             0.01777,           0.0017433,             0.79893,             0.76842,             0.79851,             0.63497,            0.030055,            0.012388,            0.020911,            0.003565,            0.003565,            0.003565
                 262,            0.019606,            0.016988,           0.0020489,             0.83599,             0.76755,             0.81818,             0.63686,            0.030155,            0.012652,            0.013915,           0.0035403,           0.0035403,           0.0035403
                 263,            0.018512,            0.017303,           0.0017432,             0.79984,             0.75475,             0.81551,             0.64383,            0.030149,            0.012064,            0.011545,           0.0035155,           0.0035155,           0.0035155
                 264,            0.020027,            0.018529,           0.0015436,             0.83226,             0.73263,             0.81111,             0.64355,            0.029639,            0.012146,             0.01813,           0.0034908,           0.0034908,           0.0034908
                 265,            0.019281,            0.018651,           0.0018899,             0.85495,             0.77314,             0.82685,             0.64832,            0.030086,            0.012753,            0.020683,            0.003466,            0.003466,            0.003466
                 266,            0.019191,            0.018276,           0.0016266,             0.82765,             0.76563,             0.82883,             0.64115,            0.029781,            0.012868,            0.019106,           0.0034413,           0.0034413,           0.0034413
                 267,            0.019104,            0.018284,           0.0017132,              0.8486,              0.7332,             0.83263,             0.64973,            0.029806,             0.01233,             0.02048,           0.0034165,           0.0034165,           0.0034165
                 268,            0.018795,            0.017407,           0.0018894,             0.86593,             0.73699,             0.84283,              0.6465,            0.030129,            0.012242,            0.018938,           0.0033918,           0.0033918,           0.0033918
                 269,            0.018904,            0.017744,           0.0017753,             0.83279,             0.75887,             0.84421,              0.6577,            0.030467,            0.011727,            0.018599,            0.003367,            0.003367,            0.003367
                 270,            0.019191,            0.017665,           0.0015585,             0.84365,             0.76438,             0.82615,             0.64112,            0.030939,            0.012181,             0.02302,           0.0033423,           0.0033423,           0.0033423
                 271,            0.018013,            0.017112,           0.0015547,             0.82381,             0.73685,                 0.8,             0.62476,            0.031128,            0.012588,            0.027766,           0.0033175,           0.0033175,           0.0033175
                 272,            0.018663,             0.01715,           0.0022449,             0.81381,             0.70506,             0.79778,             0.62219,             0.03107,            0.012808,            0.026206,           0.0032928,           0.0032928,           0.0032928
                 273,            0.019188,            0.017788,           0.0017846,             0.81502,             0.74776,             0.82214,             0.63909,            0.030288,            0.012266,            0.022655,            0.003268,            0.003268,            0.003268
                 274,            0.019824,            0.018059,           0.0017591,             0.80547,             0.76366,             0.82138,             0.64253,            0.029753,             0.01189,            0.017635,           0.0032433,           0.0032433,           0.0032433
                 275,            0.018795,            0.016996,            0.001718,             0.81422,             0.80915,             0.84442,             0.65394,            0.029178,            0.011814,            0.013035,           0.0032185,           0.0032185,           0.0032185
                 276,            0.017982,            0.016986,           0.0018699,             0.83022,              0.7534,             0.83223,             0.64289,            0.029536,            0.012233,            0.016226,           0.0031938,           0.0031938,           0.0031938
                 277,            0.019228,            0.017614,           0.0015172,             0.82609,              0.7458,              0.8289,             0.63943,            0.029942,            0.012427,            0.023067,            0.003169,            0.003169,            0.003169
                 278,            0.018009,            0.016822,           0.0019179,             0.85968,             0.72199,             0.81304,             0.63857,            0.030431,            0.012079,            0.025299,           0.0031443,           0.0031443,           0.0031443
                 279,            0.018891,             0.01676,           0.0016712,             0.86689,              0.7365,             0.79398,             0.62292,             0.03142,            0.012155,            0.028046,           0.0031195,           0.0031195,           0.0031195
                 280,            0.019786,            0.017922,             0.00178,             0.87455,             0.70486,             0.78659,             0.63482,            0.030823,            0.011976,            0.028252,           0.0030948,           0.0030948,           0.0030948
                 281,            0.018338,            0.017106,           0.0016847,             0.83013,             0.69891,             0.80035,             0.62745,            0.030654,            0.012234,            0.028327,             0.00307,             0.00307,             0.00307
                 282,            0.019112,            0.016922,           0.0015408,             0.79384,               0.698,             0.77398,             0.61884,            0.030572,            0.012491,            0.031118,           0.0030452,           0.0030452,           0.0030452
                 283,             0.01848,            0.016664,           0.0015782,             0.80379,             0.72082,             0.78963,             0.62319,            0.030441,            0.012296,            0.031254,           0.0030205,           0.0030205,           0.0030205
                 284,            0.018438,            0.016451,           0.0013061,             0.84771,             0.70736,             0.79755,             0.62738,            0.030704,            0.012493,            0.028608,           0.0029957,           0.0029957,           0.0029957
                 285,            0.018536,            0.018314,           0.0016047,             0.90071,             0.68188,             0.80317,             0.63606,             0.03079,            0.012975,            0.021661,            0.002971,            0.002971,            0.002971
                 286,            0.019527,            0.017379,           0.0013461,             0.89359,             0.69091,              0.8069,             0.64135,            0.030512,            0.012672,            0.021952,           0.0029462,           0.0029462,           0.0029462
                 287,            0.018111,            0.016544,           0.0016457,             0.87342,             0.70632,             0.80178,             0.63839,            0.030208,            0.012689,            0.024439,           0.0029215,           0.0029215,           0.0029215
                 288,             0.01862,            0.017797,           0.0019936,             0.85293,             0.73336,             0.82058,             0.64926,            0.030367,            0.012337,            0.024115,           0.0028967,           0.0028967,           0.0028967
                 289,            0.017857,            0.017225,           0.0014492,             0.90711,             0.71139,             0.82693,             0.64685,            0.030524,             0.01212,             0.02571,            0.002872,            0.002872,            0.002872
                 290,            0.018731,            0.017238,           0.0014052,             0.86664,             0.71101,             0.80925,             0.64232,            0.030984,            0.012581,            0.025279,           0.0028472,           0.0028472,           0.0028472
                 291,            0.018447,            0.015929,           0.0015688,             0.81777,             0.74734,              0.8054,             0.63316,            0.030965,            0.012903,            0.026521,           0.0028225,           0.0028225,           0.0028225
                 292,            0.018821,            0.017416,           0.0017051,             0.82652,             0.74101,             0.82622,              0.6488,            0.030761,             0.01258,            0.022552,           0.0027977,           0.0027977,           0.0027977
                 293,            0.018525,            0.017691,           0.0014991,             0.85876,             0.75216,             0.83069,             0.64851,            0.030846,            0.012491,            0.025822,            0.002773,            0.002773,            0.002773
                 294,            0.017746,            0.016245,           0.0015751,             0.85907,             0.74922,             0.82333,             0.65305,            0.031028,            0.011958,            0.026824,           0.0027482,           0.0027482,           0.0027482
                 295,            0.018582,            0.018039,           0.0015065,             0.92422,             0.67351,             0.83471,             0.65965,            0.030874,            0.011438,            0.024702,           0.0027235,           0.0027235,           0.0027235
                 296,            0.017715,             0.01605,           0.0016052,              0.8863,             0.70536,             0.83363,             0.66432,            0.030526,            0.011764,            0.025474,           0.0026987,           0.0026987,           0.0026987
                 297,            0.018168,              0.0169,           0.0017191,             0.89486,             0.71647,             0.82023,             0.66215,            0.030081,            0.012153,             0.02847,            0.002674,            0.002674,            0.002674
                 298,            0.018019,            0.016517,           0.0016409,              0.9426,             0.69677,             0.81635,             0.65764,            0.029807,            0.012338,            0.028486,           0.0026492,           0.0026492,           0.0026492
                 299,            0.017697,            0.016336,            0.001733,             0.92275,             0.70162,             0.82257,             0.65134,            0.029948,            0.011949,            0.028727,           0.0026245,           0.0026245,           0.0026245
                 300,            0.017956,            0.016949,           0.0017149,             0.89606,             0.70542,              0.8268,              0.6568,            0.029944,            0.011923,            0.025494,           0.0025997,           0.0025997,           0.0025997
                 301,            0.017959,            0.016568,           0.0014926,             0.82126,              0.7675,             0.83834,             0.65502,            0.030774,            0.012127,            0.025296,            0.002575,            0.002575,            0.002575
                 302,            0.018176,            0.017597,           0.0014236,             0.82939,             0.73596,             0.83088,             0.65124,             0.03105,             0.01274,            0.025756,           0.0025503,           0.0025503,           0.0025503
                 303,            0.018129,            0.017783,            0.001702,             0.90453,             0.67436,             0.82163,             0.64681,            0.030299,            0.013051,            0.027349,           0.0025255,           0.0025255,           0.0025255
                 304,            0.017731,            0.015618,           0.0017129,              0.9258,             0.66995,             0.81731,             0.64651,            0.029686,            0.012732,            0.026756,           0.0025008,           0.0025008,           0.0025008
                 305,            0.017743,            0.016848,           0.0013848,             0.85418,             0.71269,             0.81326,             0.63648,            0.029349,            0.012242,            0.028143,            0.002476,            0.002476,            0.002476
                 306,            0.018028,            0.016607,           0.0015339,              0.8643,             0.71366,             0.81814,             0.63787,             0.02927,             0.01184,            0.026242,           0.0024513,           0.0024513,           0.0024513
                 307,            0.018389,            0.016509,             0.00181,             0.85823,             0.67584,             0.80108,              0.6351,            0.029593,            0.012012,            0.024057,           0.0024265,           0.0024265,           0.0024265
                 308,            0.018347,            0.017559,           0.0014219,              0.8538,             0.70973,             0.82088,             0.64618,            0.029598,            0.011777,             0.02412,           0.0024018,           0.0024018,           0.0024018
                 309,            0.017509,            0.016186,           0.0019507,             0.87777,             0.69073,              0.8153,             0.63512,             0.02948,            0.012112,            0.028001,            0.002377,            0.002377,            0.002377
                 310,             0.01717,            0.016221,           0.0014155,             0.86289,             0.69357,             0.81031,             0.63779,             0.02971,             0.01223,            0.029858,           0.0023523,           0.0023523,           0.0023523
                 311,            0.017234,            0.016433,           0.0015051,             0.87795,             0.69036,             0.80576,             0.62713,            0.030122,             0.01247,            0.030735,           0.0023275,           0.0023275,           0.0023275
                 312,            0.017667,            0.016697,           0.0015127,             0.89765,             0.68116,             0.79893,              0.6297,            0.030314,            0.012749,            0.029172,           0.0023028,           0.0023028,           0.0023028
                 313,            0.017329,            0.015975,            0.001602,             0.77184,             0.77392,             0.79871,             0.61958,            0.030874,            0.013033,            0.028858,            0.002278,            0.002278,            0.002278
                 314,            0.017829,            0.016602,           0.0016783,             0.85535,             0.67838,             0.79623,             0.62208,            0.030468,            0.013194,            0.028829,           0.0022533,           0.0022533,           0.0022533
                 315,            0.017438,            0.015801,           0.0019823,             0.87115,             0.67825,              0.7933,             0.63302,            0.030747,            0.013387,            0.027857,           0.0022285,           0.0022285,           0.0022285
                 316,            0.016821,            0.016191,           0.0016541,             0.82983,             0.73636,             0.81332,             0.63957,             0.03088,            0.013256,            0.029501,           0.0022038,           0.0022038,           0.0022038
                 317,            0.017523,            0.016291,           0.0013736,             0.80976,             0.76478,             0.81065,             0.63668,             0.03067,            0.012679,            0.030122,            0.002179,            0.002179,            0.002179
                 318,            0.017394,            0.016479,           0.0015022,             0.90498,             0.67437,             0.80682,             0.64021,            0.030243,            0.012373,            0.031126,           0.0021543,           0.0021543,           0.0021543
                 319,            0.017804,            0.016577,           0.0012018,             0.84463,             0.69453,             0.80793,             0.63664,            0.030166,            0.012577,            0.031204,           0.0021295,           0.0021295,           0.0021295
                 320,             0.01746,            0.016156,            0.001446,              0.8374,             0.69441,             0.81136,             0.64091,            0.030008,            0.012713,            0.028839,           0.0021048,           0.0021048,           0.0021048
                 321,            0.018162,            0.017173,           0.0013741,             0.86296,             0.70265,             0.80853,             0.64722,            0.030027,            0.012733,            0.028152,             0.00208,             0.00208,             0.00208
                 322,            0.017908,            0.016597,           0.0012953,             0.87743,             0.69146,             0.81426,             0.65147,             0.03016,            0.012886,            0.026592,           0.0020553,           0.0020553,           0.0020553
                 323,            0.017125,            0.016585,           0.0012554,              0.8937,             0.68083,             0.81609,              0.6479,            0.029919,            0.012816,            0.026975,           0.0020305,           0.0020305,           0.0020305
                 324,             0.01721,            0.016664,            0.001131,             0.87033,             0.69245,             0.80992,             0.63175,            0.030202,            0.013075,            0.027693,           0.0020058,           0.0020058,           0.0020058
                 325,            0.018873,            0.018039,           0.0011246,             0.86898,             0.69183,             0.81222,             0.63072,            0.029998,            0.013038,            0.029416,            0.001981,            0.001981,            0.001981
                 326,            0.016855,            0.016253,            0.001399,             0.88055,             0.66391,              0.8034,             0.63862,            0.029794,             0.01283,             0.02882,           0.0019563,           0.0019563,           0.0019563
                 327,            0.016974,            0.016257,             0.00139,              0.8826,             0.69083,             0.82327,             0.64542,            0.030092,            0.012691,            0.026162,           0.0019315,           0.0019315,           0.0019315
                 328,            0.017259,            0.016575,           0.0017817,             0.88397,              0.6879,             0.81568,             0.65016,            0.030049,            0.012568,             0.02617,           0.0019068,           0.0019068,           0.0019068
                 329,            0.018031,            0.016544,           0.0013624,             0.84198,             0.72871,             0.81735,             0.64699,            0.029803,            0.012378,            0.027116,            0.001882,            0.001882,            0.001882
                 330,            0.016941,            0.015831,           0.0012841,             0.81921,             0.71898,             0.81713,             0.65054,            0.029826,            0.012361,            0.027817,           0.0018572,           0.0018572,           0.0018572
                 331,            0.017146,            0.016056,           0.0013311,             0.76753,             0.78278,             0.83454,             0.64915,            0.029993,            0.012412,            0.026725,           0.0018325,           0.0018325,           0.0018325
                 332,            0.017659,            0.016878,           0.0014206,             0.81373,             0.73749,             0.83929,             0.65967,            0.029713,            0.012371,            0.025322,           0.0018077,           0.0018077,           0.0018077
